№,Player,Team,Apps,Min,G,A,xG,xA,xG90,xA90
252,Rayan Ait Nouri,Wolverhampton Wanderers,23,1820,1,2,0.55-0.45,1.65-0.35,0.03,0.08
253,Kortney Hause,Aston Villa,7,393,1,0,0.06-0.94,0,0.01,0
254,Saman Ghoddos,Brentford,17,499,1,1,0.71-0.29,1.19+0.19,0.13,0.21
255,Sean Longstaff,Newcastle United,24,1459,1,1,0.78-0.22,0.46-0.54,0.05,0.03
256,Marc Cucurella,Brighton,35,3102,1,1,0.73-0.27,2.87+1.87,0.02,0.08
257,Cristian Romero,Tottenham,22,1850,1,0,0.41-0.59,0.38+0.38,0.02,0.02
258,Max Kilman,Wolverhampton Wanderers,30,2693,1,0,1.38+0.38,0.14+0.14,0.05,0
259,Dan Burn,"Brighton, Newcastle United",29,2465,1,1,1.61+0.61,1.45+0.45,0.06,0.05
260,Miguel Almirón,Newcastle United,30,1730,1,0,1.71+0.71,1.00+1.00,0.09,0.05
261,Emerson,Tottenham,31,2296,1,1,2.02+1.02,2.45+1.45,0.08,0.1
262,Mathias Normann,Norwich,23,1661,1,2,0.84-0.16,2.29+0.29,0.05,0.12
263,Grant Hanley,Norwich,33,2899,1,0,1.70+0.70,0.40+0.40,0.05,0.01
264,Kenny McLean,Norwich,31,2710,1,0,1.92+0.92,1.09+1.09,0.06,0.04
265,Adam Idah,Norwich,17,611,1,1,1.93+0.93,0.46-0.54,0.28,0.07
266,Kieran Tierney,Arsenal,22,1926,1,3,0.61-0.39,1.25-1.75,0.03,0.06
267,Jarrad Branthwaite,Everton,6,384,1,0,0.60-0.40,0,0.14,0
268,Eberechi Eze,Crystal Palace,13,597,1,1,0.46-0.54,0.97-0.03,0.07,0.15
269,Pascal Struijk,Leeds,29,2052,1,0,2.30+1.30,0.43+0.43,0.1,0.02
270,Stuart Dallas,Leeds,34,2929,1,1,1.84+0.84,3.38+2.38,0.06,0.1
271,Joël Veltman,Brighton,34,2895,1,1,0.71-0.29,1.59+0.59,0.02,0.05
272,Moisés Caicedo,Brighton,8,673,1,1,0.64-0.36,0.23-0.77,0.09,0.03
273,Valentino Livramento,Southampton,28,2202,1,1,1.15+0.15,2.96+1.96,0.05,0.12
274,Kristoffer Ajer,Brentford,24,2012,1,3,1.07+0.07,2.21-0.79,0.05,0.1
275,Ethan Pinnock,Brentford,32,2701,1,1,1.75+0.75,1.72+0.72,0.06,0.06
276,Mads Roerslev,Brentford,21,1240,1,1,0.28-0.72,0.97-0.03,0.02,0.07
277,Nuno Tavares,Arsenal,22,1162,1,1,1.76+0.76,1.06+0.06,0.14,0.08
278,Kiernan Dewsbury-Hall,Leicester,28,2101,1,2,1.29+0.29,3.03+1.03,0.06,0.13
279,Andrew Omobamidele,Norwich,5,380,1,0,0.17-0.83,0,0.04,0
280,Shandon Baptiste,Brentford,22,909,1,0,0.58-0.42,0.55+0.55,0.06,0.05
281,Vitalii Mykolenko,Everton,13,1059,1,0,0.55-0.45,0.50+0.50,0.05,0.04
282,Lukas Rupp,Norwich,19,744,0,0,0.47+0.47,1.30+1.30,0.06,0.16
283,Jannik Vestergaard,Leicester,10,561,0,0,0.04+0.04,0.07+0.07,0.01,0.01
284,Bernd Leno,Arsenal,4,360,0,0,0,0,0,0
285,Andreas Christensen,Chelsea,19,1499,0,0,0.80+0.80,0.19+0.19,0.05,0.01
286,Sead Kolasinac,Arsenal,2,91,0,0,0,0,0,0
287,Matt Ritchie,Newcastle United,18,1335,0,2,0.37+0.37,1.96-0.04,0.02,0.13
288,Danny Ward,Leicester,1,90,0,0,0,0,0,0
289,Adam Lallana,Brighton,24,1568,0,1,0.88+0.88,0.93-0.07,0.05,0.05
290,James Milner,Liverpool,24,836,0,1,0.34+0.34,2.18+1.18,0.04,0.23
291,Mohamed Elneny,Arsenal,14,785,0,2,0.16+0.16,0.40-1.60,0.02,0.05
292,Theo Walcott,Southampton,9,387,0,0,0.86+0.86,0.02+0.02,0.2,0.01
293,Wayne Hennessey,Burnley,2,180,0,0,0,0.15+0.15,0,0.08
294,Joel Ward,Crystal Palace,28,2487,0,0,0.34+0.34,0.33+0.33,0.01,0.01
295,Cheikhou Kouyaté,Crystal Palace,27,1991,0,1,0.22+0.22,0.70-0.30,0.01,0.03
296,David de Gea,Manchester United,38,3420,0,0,0,0,0,0
297,Juan Mata,Manchester United,7,225,0,0,0.34+0.34,0.34+0.34,0.13,0.14
298,Troy Deeney,Watford,2,19,0,0,0.11+0.11,0.03+0.03,0.52,0.16
299,Craig Cathcart,Watford,31,2395,0,1,0.16+0.16,1.42+0.42,0.01,0.05
300,Tom Cleverley,Watford,28,1644,0,2,0.71+0.71,1.43-0.57,0.04,0.08
301,Nathaniel Clyne,Crystal Palace,16,1351,0,1,0.07+0.07,0.32-0.68,0,0.02
302,Willy Caballero,Southampton,2,180,0,0,0,0,0,0
303,Ashley Young,Aston Villa,24,1232,0,2,0.40+0.40,0.78-1.22,0.03,0.06
304,James McArthur,Crystal Palace,21,1433,0,3,0.31+0.31,1.27-1.73,0.02,0.08
305,Alex McCarthy,Southampton,17,1530,0,0,0,0.02+0.02,0,0
306,Hugo Lloris,Tottenham,38,3420,0,0,0,0.21+0.21,0,0.01
307,Kyle Walker,Manchester City,20,1759,0,2,0.22+0.22,1.46-0.54,0.01,0.07
308,Danny Rose,Watford,8,692,0,0,0.16+0.16,0.63+0.63,0.02,0.08
309,Eric Dier,Tottenham,35,3071,0,0,1.56+1.56,1.32+1.32,0.05,0.04
310,Ashley Westwood,Burnley,27,2292,0,3,0.49+0.49,4.26+1.26,0.02,0.17
311,Ruben Loftus-Cheek,Chelsea,24,1378,0,2,0.94+0.94,2.56+0.56,0.06,0.17
312,Kenedy,Chelsea,1,59,0,1,0.05+0.05,0.75-0.25,0.08,1.14
313,Asmir Begovic,Everton,3,270,0,0,0,0,0,0
314,Bertrand Traoré,Aston Villa,9,199,0,0,0.26+0.26,0,0.12,0
315,Nemanja Matic,Manchester United,23,1386,0,4,0.20+0.20,1.85-2.15,0.01,0.12
316,Lukasz Fabianski,West Ham,37,3330,0,0,0,0,0,0
317,Federico Fernández,Newcastle United,7,523,0,0,0.34+0.34,0.28+0.28,0.06,0.05
318,Jordan Pickford,Everton,35,3150,0,0,0,0.14+0.14,0,0
319,Dwight Gayle,Newcastle United,8,20,0,0,0.21+0.21,0.41+0.41,0.96,1.84
320,Kasper Schmeichel,Leicester,37,3330,0,0,0,0.02+0.02,0,0
321,Daniel Amartey,Leicester,28,2111,0,0,0.02+0.02,0.25+0.25,0,0.01
322,Karl Darlow,Newcastle United,8,720,0,0,0,0,0,0
323,John Ruddy,Wolverhampton Wanderers,2,129,0,0,0,0,0,0
324,Ben Foster,Watford,26,2340,0,1,0,0.07-0.93,0,0
325,Fraser Forster,Southampton,19,1710,0,0,0,0,0,0
326,Ryan Bertrand,Leicester,4,340,0,0,0,0,0,0
327,Freddie Woodman,Newcastle United,4,360,0,0,0,0,0,0
328,Paul Dummett,Newcastle United,3,199,0,0,0,0,0,0
329,Jack Butland,Crystal Palace,9,761,0,0,0,0,0,0
330,Ciaran Clark,Newcastle United,13,1011,0,1,1.01+1.01,0.20-0.80,0.09,0.02
331,Fabian Delph,Everton,11,663,0,0,0.04+0.04,0.08+0.08,0,0.01
332,Erik Pieters,Burnley,12,722,0,1,0.15+0.15,0.76-0.24,0.02,0.09
333,Sam Byram,Norwich,15,1019,0,0,0.36+0.36,0.26+0.26,0.03,0.02
334,Axel Tuanzebe,Aston Villa,9,507,0,0,0.15+0.15,0,0.03,0
335,Phil Jones,Manchester United,4,162,0,0,0,0,0,0
336,Harry Winks,Tottenham,19,896,0,1,0.07+0.07,1.52+0.52,0.01,0.15
337,Tim Krul,Norwich,29,2610,0,0,0,0.48+0.48,0,0.02
338,Joseph Gomez,Liverpool,8,333,0,1,0.01+0.01,0.71-0.29,0,0.19
339,Luke Shaw,Manchester United,20,1609,0,3,0.17+0.17,3.69+0.69,0.01,0.21
340,Daniel Bachmann,Watford,12,1080,0,0,0,0,0,0
341,Keinan Davis,Aston Villa,1,10,0,0,0,0,0,0
342,Jonjoe Kenny,Everton,15,1014,0,1,0.16+0.16,0.58-0.42,0.01,0.05
343,Samir,Watford,19,1682,0,0,0.39+0.39,0.14+0.14,0.02,0.01
344,Emerson,Chelsea,1,3,0,0,0,0,0,0
345,Alisson,Liverpool,36,3240,0,1,0,0.13-0.87,0,0
346,Moise Kean,Everton,1,1,0,0,0,0,0,0
347,Allan,Everton,28,2196,0,2,0.24+0.24,0.65-1.35,0.01,0.03
348,Adam Masina,Watford,15,1073,0,1,0.27+0.27,0.82-0.18,0.02,0.07
349,Emil Krafth,Newcastle United,20,1636,0,1,0.23+0.23,1.04+0.04,0.01,0.06
350,Johann Berg Gudmundsson,Burnley,18,1110,0,1,1.69+1.69,0.65-0.35,0.14,0.05
351,Ashley Fletcher,Watford,3,24,0,0,0.44+0.44,0,1.64,0
352,Ben Gibson,Norwich,28,2496,0,0,1.36+1.36,0.12+0.12,0.05,0
353,Adam Forshaw,Leeds,22,1524,0,1,0.48+0.48,1.04+0.04,0.03,0.06
354,Christian Kabasele,Watford,16,1188,0,0,1.31+1.31,0.18+0.18,0.1,0.01
355,Jack Stephens,Southampton,11,806,0,0,0,0.24+0.24,0,0.03
356,Eric Bailly,Manchester United,4,220,0,0,0,0,0,0
357,Kevin Long,Burnley,6,406,0,0,0.14+0.14,0,0.03,0
358,Ainsley Maitland-Niles,Arsenal,8,251,0,0,0.03+0.03,0.23+0.23,0.01,0.08
359,Nampalys Mendy,Leicester,14,1041,0,0,0.02+0.02,0.03+0.03,0,0
360,Lucas Digne,"Aston Villa, Everton",29,2446,0,4,0.86+0.86,3.52-0.48,0.03,0.13
361,Alex Telles,Manchester United,21,1659,0,4,0.45+0.45,2.17-1.83,0.02,0.12
362,Vicente Guaita,Crystal Palace,30,2659,0,0,0,0,0,0
363,Saúl Ñíguez,Chelsea,10,477,0,0,0.14+0.14,0.19+0.19,0.03,0.04
364,Alphonse Areola,West Ham,1,90,0,0,0,0,0,0
365,André Gomes,Everton,14,621,0,1,0.99+0.99,0.16-0.84,0.14,0.02
366,Oleksandr Zinchenko,Manchester City,15,1026,0,4,0.49+0.49,2.31-1.69,0.04,0.2
367,Issa Diop,West Ham,13,964,0,1,0.06+0.06,0.29-0.71,0.01,0.03
368,Nicolas N'Koulou,Watford,3,167,0,0,0,0.01+0.01,0,0.01
369,Benjamin Mendy,Manchester City,1,80,0,0,0,0.29+0.29,0,0.32
370,Hélder Costa,Leeds,1,20,0,0,0.02+0.02,0,0.08,0
371,Jonas Lössl,Brentford,2,180,0,0,0,0,0,0
372,Morgan Sanson,Aston Villa,10,349,0,0,0.01+0.01,0.03+0.03,0,0.01
373,Emiliano Martinez,Aston Villa,36,3240,0,0,0,0,0,0
374,Jed Steer,Aston Villa,1,90,0,0,0,0,0,0
375,Jean-Philippe Gbamin,Everton,3,67,0,0,0,0,0,0
376,Kiko Femenía,Watford,27,2157,0,5,0.06+0.06,3.58-1.42,0,0.15
377,Kepa,Chelsea,4,360,0,0,0,0,0,0
378,Álvaro Fernández,Brentford,12,1080,0,0,0,0,0,0
379,Angus Gunn,Norwich,9,810,0,0,0,0,0,0
380,Wilfred Ndidi,Leicester,19,1621,0,0,0.58+0.58,0.08+0.08,0.03,0
381,Luka Milivojevic,Crystal Palace,15,776,0,0,0.29+0.29,0.64+0.64,0.03,0.07
382,Nick Pope,Burnley,36,3240,0,0,0,0.07+0.07,0,0
383,Aaron Wan-Bissaka,Manchester United,20,1795,0,0,0.29+0.29,0.92+0.92,0.01,0.05
384,Aaron Ramsdale,Arsenal,34,3060,0,0,0,0,0,0
385,Malang Sarr,Chelsea,8,549,0,0,0.02+0.02,0.39+0.39,0,0.06
386,Giovani Lo Celso,Tottenham,9,223,0,0,0.73+0.73,1.06+1.06,0.3,0.43
387,Fernando Marçal,Wolverhampton Wanderers,18,1468,0,0,0.60+0.60,0.72+0.72,0.04,0.04
388,Jairo Riedewald,Crystal Palace,3,112,0,0,0,0.05+0.05,0,0.04
389,Charlie Taylor,Burnley,31,2729,0,3,0.19+0.19,3.42+0.42,0.01,0.11
390,Solly March,Brighton,31,1723,0,2,1.45+1.45,2.99+0.99,0.08,0.16
391,Dale Stephens,Burnley,3,121,0,0,0.04+0.04,0.02+0.02,0.03,0.01
392,Ederson,Manchester City,37,3330,0,0,0,0,0,0
393,Victor Lindelöf,Manchester United,28,2349,0,2,0.19+0.19,0.66-1.34,0.01,0.03
394,Will Hughes,Crystal Palace,16,1071,0,1,0.14+0.14,0.96-0.04,0.01,0.08
395,Rodrigo Bentancur,Tottenham,17,1376,0,4,0.58+0.58,3.09-0.91,0.04,0.2
396,Nélson Semedo,Wolverhampton Wanderers,25,2151,0,1,1.39+1.39,1.36+0.36,0.06,0.06
397,Lyanco,Southampton,15,898,0,0,0.26+0.26,0.17+0.17,0.03,0.02
398,Robin Koch,Leeds,20,1573,0,0,1.09+1.09,0.28+0.28,0.06,0.02
399,Boubakary Soumare,Leicester,19,1102,0,1,0.33+0.33,0.29-0.71,0.03,0.02
400,Joachim Andersen,Crystal Palace,34,2917,0,3,0.48+0.48,1.38-1.62,0.01,0.04
401,Ibrahima Konaté,Liverpool,11,990,0,0,0.21+0.21,0,0.02,0
402,Joe Rodon,Tottenham,3,86,0,0,0,0,0,0
403,Hamza Choudhury,Leicester,6,289,0,0,0.02+0.02,0,0.01,0
404,Nathan Ferguson,Crystal Palace,1,6,0,0,0,0,0,0
405,Cenk Tosun,Everton,1,2,0,0,0,0,0,0
406,Júnior Firpo,Leeds,24,1735,0,2,0.94+0.94,2.52+0.52,0.05,0.13
407,Reiss Nelson,Arsenal,1,18,0,0,0.04+0.04,0.06+0.06,0.19,0.3
408,Romain Perraud,Southampton,20,1630,0,1,0.73+0.73,0.40-0.60,0.04,0.02
409,Yerry Mina,Everton,13,842,0,0,0.24+0.24,0.03+0.03,0.03,0
410,Martin Dubravka,Newcastle United,26,2340,0,0,0,0.03+0.03,0,0
411,Oghenekaro Etebo,Watford,9,387,0,0,0.04+0.04,0.12+0.12,0.01,0.03
412,Jürgen Locadia,Brighton,1,20,0,0,0.06+0.06,0,0.25,0
413,Ibrahima Diallo,Southampton,23,1008,0,2,0.34+0.34,1.04-0.96,0.03,0.09
414,Dwight McNeil,Burnley,38,3130,0,1,2.44+2.44,5.01+4.01,0.07,0.14
415,Ryan Sessegnon,Tottenham,15,1065,0,2,0.38+0.38,3.28+1.28,0.03,0.28
416,Ken Sema,Watford,18,835,0,0,0.15+0.15,1.59+1.59,0.02,0.17
417,Willy Boly,Wolverhampton Wanderers,10,900,0,0,0.09+0.09,0.06+0.06,0.01,0.01
418,Morgan Gibbs-White,Wolverhampton Wanderers,2,4,0,0,0.10+0.10,0,2.23,0
419,Edouard Mendy,Chelsea,34,3060,0,0,0,0,0,0
420,Ryan Fredericks,West Ham,7,296,0,0,0,0.12+0.12,0,0.04
421,Mohammed Salisu,Southampton,34,2972,0,0,1.79+1.79,0.54+0.54,0.05,0.02
422,Samuel Kalu,Watford,4,220,0,0,0.39+0.39,0.29+0.29,0.16,0.12
423,Robin Olsen,Aston Villa,1,90,0,0,0,0,0,0
424,William Troost-Ekong,Watford,17,1381,0,0,0.10+0.10,0.07+0.07,0.01,0
425,Francisco Sierralta,Watford,5,430,0,0,0.03+0.03,0,0.01,0
426,Mathias Jensen,Brentford,31,1598,0,1,2.70+2.70,3.16+2.16,0.15,0.18
427,Oliver Skipp,Tottenham,18,1340,0,0,0.15+0.15,0.76+0.76,0.01,0.05
428,Jason Steele,Brighton,1,90,0,0,0,0,0,0
429,Imran Louza,Watford,20,1443,0,0,1.17+1.17,0.83+0.83,0.07,0.05
430,Yan Valery,Southampton,5,368,0,0,0.03+0.03,0.26+0.26,0.01,0.06
431,Diogo Dalot,Manchester United,24,1790,0,0,0.66+0.66,0.85+0.85,0.03,0.04
432,Ben White,Arsenal,32,2880,0,0,0.69+0.69,1.19+1.19,0.02,0.04
433,Bryan Gil Salvatierra,Tottenham,9,76,0,0,0.10+0.10,0.10+0.10,0.12,0.12
434,Ozan Kabak,Norwich,11,926,0,0,0.58+0.58,0.03+0.03,0.06,0
435,Harvey Elliott,Liverpool,6,348,0,0,0.61+0.61,0.52+0.52,0.16,0.13
436,Wesley Fofana,Leicester,7,630,0,0,0.57+0.57,0.04+0.04,0.08,0.01
437,Max Aarons,Norwich,34,2882,0,2,0.84+0.84,1.79-0.21,0.03,0.06
438,Ben Godfrey,Everton,23,2034,0,0,1.30+1.30,0.71+0.71,0.06,0.03
439,Jamal Lewis,Newcastle United,5,261,0,0,0,0.03+0.03,0,0.01
440,Todd Cantwell,Norwich,8,443,0,0,0.12+0.12,0.31+0.31,0.02,0.06
441,Moussa Djenepo,Southampton,12,449,0,0,1.28+1.28,0.27+0.27,0.26,0.05
442,Trézéguet,Aston Villa,1,8,0,0,0.05+0.05,0,0.57,0
443,Wesley,Aston Villa,1,1,0,0,0,0,0,0
444,James Justin,Leicester,13,993,0,0,0.53+0.53,0.85+0.85,0.05,0.08
445,Zack Steffen,Manchester City,1,90,0,0,0,0,0,0
446,Caoimhin Kelleher,Liverpool,2,180,0,0,0,0,0,0
447,Takehiro Tomiyasu,Arsenal,21,1688,0,1,0.39+0.39,1,0.02,0.05
448,Billy Gilmour,Norwich,24,1864,0,1,0.84+0.84,1.05+0.05,0.04,0.05
449,Christoph Zimmermann,Norwich,3,162,0,0,0.04+0.04,0,0.02,0
450,Aaron Connolly,Brighton,4,152,0,0,0.60+0.60,0.38+0.38,0.35,0.23
451,Alex Kral,West Ham,1,1,0,0,0,0,0,0
452,Steven Alzate,Brighton,9,410,0,0,0.08+0.08,0.15+0.15,0.02,0.03
453,Marvelous Nakamba,Aston Villa,16,905,0,0,0,0.05+0.05,0,0
454,Brandon Williams,Norwich,26,2120,0,1,0.16+0.16,1.92+0.92,0.01,0.08
455,Luke Cundle,Wolverhampton Wanderers,4,181,0,0,0,0.53+0.53,0,0.27
456,Neco Williams,Liverpool,1,6,0,1,0,0.60-0.40,0,8.94
457,Tyrick Mitchell,Crystal Palace,36,3100,0,2,0.22+0.22,1.91-0.09,0.01,0.06
458,Japhet Tanganga,Tottenham,11,751,0,0,0.45+0.45,0.25+0.25,0.05,0.03
459,William Smallbone,Southampton,4,136,0,0,0.07+0.07,0.05+0.05,0.04,0.03
460,Tariq Lamptey,Brighton,30,1543,0,2,0.99+0.99,2.86+0.86,0.06,0.17
461,Jeremy Ngakia,Watford,16,895,0,0,0.09+0.09,0.86+0.86,0.01,0.09
462,Ki-Jana Hoever,Wolverhampton Wanderers,8,304,0,0,0.03+0.03,0.09+0.09,0.01,0.03
463,Pablo Marí,Arsenal,2,180,0,0,0.03+0.03,0.43+0.43,0.02,0.21
464,Nathan Tella,Southampton,14,831,0,1,0.68+0.68,0.63-0.37,0.07,0.07
465,Cole Palmer,Manchester City,4,123,0,0,0.28+0.28,0.45+0.45,0.21,0.33
466,Lewis Bate,Leeds,3,152,0,0,0.02+0.02,0,0.01,0
467,Luke Thomas,Leicester,22,1915,0,1,0.18+0.18,1.42+0.42,0.01,0.07
468,Ellis Simms,Everton,1,63,0,0,0,0,0,0
469,Illan Meslier,Leeds,38,3396,0,0,0,0,0,0
470,Kalvin Phillips,Leeds,20,1598,0,1,0.77+0.77,1.16+0.16,0.04,0.07
471,Jamie Shackleton,Leeds,14,692,0,0,0.17+0.17,0.01+0.01,0.02,0
472,Fabio Silva,Wolverhampton Wanderers,22,558,0,0,2.74+2.74,0.41+0.41,0.44,0.07
473,Liam Cooper,Leeds,21,1814,0,1,0.28+0.28,0.13-0.87,0.01,0.01
474,Konstantinos Tsimikas,Liverpool,13,866,0,2,0.67+0.67,2.13+0.13,0.07,0.22
475,Liam Delap,Manchester City,1,7,0,0,0,0,0,0
476,Vladimir Coufal,West Ham,28,2211,0,4,0.56+0.56,2.71-1.29,0.02,0.11
477,Robert Sánchez,Brighton,37,3330,0,0,0,0.64+0.64,0,0.02
478,Charlie Cresswell,Leeds,5,130,0,0,0.06+0.06,0,0.04,0
479,Jakub Moder,Brighton,28,1709,0,3,3.10+3.10,2.58-0.42,0.16,0.14
480,Tyler Onyango,Everton,3,23,0,0,0.03+0.03,0,0.12,0
481,Dane Scarlett,Tottenham,1,2,0,0,0,0,0,0
482,Carney Chukwuemeka,Aston Villa,12,266,0,1,0.63+0.63,0.99-0.01,0.21,0.33
483,Shola Shoretire,Manchester United,1,14,0,0,0,0,0,0
484,Jaden Philogene-Bidace,Aston Villa,1,1,0,0,0,0,0,0
485,Jesurun Rak-Sakyi,Crystal Palace,2,80,0,0,0,0,0,0
486,Isaac Price,Everton,1,10,0,0,0.27+0.27,0,2.4,0
487,Crysencio Summerville,Leeds,6,124,0,0,0.32+0.32,0.05+0.05,0.23,0.04
488,Sam Greenwood,Leeds,7,222,0,2,0.23+0.23,0.43-1.57,0.09,0.17
489,Cody Drameh,Leeds,3,122,0,0,0,0.02+0.02,0,0.02
490,Tim Iroegbunam,Aston Villa,3,91,0,0,0.10+0.10,0,0.1,0
491,Hannibal Mejbri,Manchester United,2,68,0,0,0.05+0.05,0,0.06,0
492,David Raya,Brentford,24,2160,0,0,0,0.04+0.04,0,0
493,Frank Onyeka,Brentford,20,1056,0,0,0.77+0.77,0.16+0.16,0.07,0.01
494,Mads Bidstrup,Brentford,4,26,0,0,0,0,0,0
495,Mads Bech Sørensen,Brentford,11,841,0,0,0.07+0.07,0.34+0.34,0.01,0.04
496,Marcus Forss,Brentford,7,183,0,1,0.30+0.30,0.42-0.58,0.15,0.21
497,Charlie Goode,Brentford,6,446,0,0,0.09+0.09,1.04+1.04,0.02,0.21
498,Albert Sambi Lokonga,Arsenal,19,1125,0,0,0.59+0.59,0.84+0.84,0.05,0.07
499,Folarin Balogun,Arsenal,2,69,0,0,0.16+0.16,0,0.21,0
500,Kristoffer Klaesson,Leeds,1,24,0,0,0,0,0,0
501,Taylor Richards,Brighton,2,17,0,0,0.02+0.02,0.01+0.01,0.11,0.04
502,José Sá,Wolverhampton Wanderers,37,3291,0,1,0,0.40-0.60,0,0.01
503,Chem Campbell,Wolverhampton Wanderers,1,9,0,0,0,0,0,0
504,Dimitris Giannoulis,Norwich,18,1170,0,1,0.10+0.10,0.54-0.46,0.01,0.04
505,Christos Tzolis,Norwich,14,321,0,0,0.33+0.33,0.77+0.77,0.09,0.22
506,Bali Mumba,Norwich,1,43,0,0,0,0,0,0
507,Jacob Sørensen,Norwich,10,595,0,0,0.19+0.19,0,0.03,0
508,Cameron Archer,Aston Villa,3,20,0,0,0.03+0.03,0,0.13,0
509,Dominic Thompson,Brentford,2,154,0,0,0.03+0.03,0,0.01,0
510,Finley Stevens,Brentford,1,11,0,0,0,0.03+0.03,0,0.24
511,Liam McCarron,Leeds,1,6,0,0,0,0,0,0
512,Ozan Tufan,Watford,7,341,0,0,0.35+0.35,0.26+0.26,0.09,0.07
513,Stuart McKinstry,Leeds,1,1,0,0,0,0,0,0
514,Lewis Dobbin,Everton,3,29,0,0,0,0,0,0
515,Leo Fuhr Hjelde,Leeds,2,150,0,0,0,0.02+0.02,0,0.01
516,Jeremy Sarmiento,Brighton,5,35,0,0,0,0,0,0
517,Harrison Ashby,West Ham,1,6,0,0,0,0,0,0
518,Tyler Morton,Liverpool,2,68,0,0,0,0,0,0
519,Tariqe Fosu-Henry,Brentford,1,15,0,0,0.05+0.05,0,0.32,0
520,Przemyslaw Placheta,Norwich,12,513,0,0,0.40+0.40,0.59+0.59,0.07,0.1
521,Kaide Gordon,Liverpool,1,7,0,0,0.49+0.49,0,6.31,0
522,James McAtee,Manchester City,2,15,0,0,0.09+0.09,0,0.53,0
523,Sonny Perkins,West Ham,1,1,0,0,0,0,0,0
524,Nathan Young-Coombes,Brentford,1,1,0,0,0,0,0,0
525,Kasey McAteer,Leicester,1,1,0,0,0,0,0,0
526,Lewis Brunt,Leicester,1,22,0,0,0,0,0,0
527,Jonathan Rowe,Norwich,13,179,0,1,0.20+0.20,0.41-0.59,0.1,0.2
528,CJ Egan-Riley,Manchester City,1,1,0,0,0,0,0,0
529,Evan Ferguson,Brighton,1,20,0,0,0,0,0,0
530,Kayky,Manchester City,1,5,0,0,0,0,0,0
531,Edo Kayembe,Watford,13,793,0,0,0.14+0.14,0.42+0.42,0.02,0.05
532,Toti,Wolverhampton Wanderers,4,360,0,0,0.04+0.04,0,0.01,0
533,Chiquinho,Wolverhampton Wanderers,8,191,0,3,0.56+0.56,1.09-1.91,0.26,0.51
534,Josh Dasilva,Brentford,9,242,0,0,0.10+0.10,0.18+0.18,0.04,0.07
535,Daniel Chesters,West Ham,1,1,0,0,0,0,0,0
536,Tony Springett,Norwich,3,138,0,0,0.52+0.52,0.51+0.51,0.34,0.34
537,Alejandro Garnacho,Manchester United,2,11,0,0,0,0,0,0
